"objectid","name","inc_crc","updated_at","geom_4326","geom_3414","x","y"
63755,TAI HWAN TERRACE PG,C41D2B2C3D324AC2,"20250124001423",POINT (103.8603394027534 1.3564455112390452),POINT (31007.107200035513 37614.38549997017),31007.10716349,37614.38549999
63756,SEA BREEZE GARDEN PARK,"1098D95AF1D79B59","20250124001423",POINT (103.95042164618069 1.3378659285541634),POINT (41032.33310003372 35560.24429994091),41032.33305,35560.2443338
63757,CHANGI HEIGHTS PG,"7C62C9301D6FFC58","20250124001423",POINT (103.97220437477233 1.362843647763477),POINT (43456.36710003494 38322.287499978935),43456.36706883,38322.28749999
63758,TOA PAYOH TOWN PK,"6CA783169C66B56B","20250124001423",POINT (103.84795477931803 1.3305698250733216),POINT (29628.858000033477 34753.17249992863),29628.85800848,34753.17254999
63759,LENTOR GREEN PG,"82172CD1A86DC992","20250124001423",POINT (103.83705647129632 1.3852857282720463),POINT (28415.979500034005 40803.37350001485),28415.9795,40803.37347914
63760,LENTOR GROVE PG,"45AFDA8EE5D0AEED","20250124001423",POINT (103.8383707239062 1.3863846910694682),POINT (28562.23870003444 40924.89150001581),28562.23870547,40924.89154999
63761,CLOVER WAY PG,"18705D46C45C37BA","20250124001423",POINT (103.84602143139854 1.3501771180757984),POINT (29413.68510003425 36921.24549995988),29413.68514529,36921.24549999
63762,FULTON AVE PG,"9D3C537F3CF855B0","20250124001423",POINT (103.83352102521286 1.3621074576915269),POINT (28022.52990003509 38240.43789997752),28022.5298578,38240.43794999
63763,PEMIMPIN PLACE PG,"0DE046B590215050","20250124001423",POINT (103.8427195604123 1.3533699374507553),POINT (29046.222500033884 37274.28949996457),29046.2225,37274.28946477
63764,SUNRISE CLOSE PG,"06704153216B659B","20250124001423",POINT (103.85750994675662 1.3870117216118605),POINT (30692.18710003347 40994.23850001777),30692.18705,40994.23851278
63765,SHANGRI-LA PLAYGROUND,"509DAE2DB451DC84","20250124001423",POINT (103.83239200313676 1.3710206044792927),POINT (27896.883400033297 39226.008299992856),27896.88335,39226.00825614
63766,LEBAN PARK,"46D40E0F0394F7D2","20250124001423",POINT (103.82929233400442 1.3724595958170969),POINT (27551.928200034366 39385.12499999427),27551.92820872,39385.12499999
63767,WESTVILLE PLAYGROUND,BEEF808489E0BA59,"20250124001423",POINT (103.69953571293019 1.3536022354009014),POINT (13111.473900034629 37300.384499965614),13111.47394006,37300.38449999
63768,LAKESIDE GROVE FITNESS CORNER,"60A751A5310A13D0","20250124001423",POINT (103.71705725432878 1.3397230462753082),POINT (15061.35380003386 35765.59099994343),15061.35378787,35765.59099998
63769,JALAN MAS KUNING PLAYGROUND,F1A6B2F41205C1C9,"20250124001423",POINT (103.76352509593494 1.307851607721145),POINT (20232.633500035037 32241.211899893467),20232.63345995,32241.21194999
63770,JALAN MAS PUTEH PLAYGROUND,F5BE43DC7E27458B,"20250124001423",POINT (103.76200681668604 1.308986343575265),POINT (20063.666600033634 32366.689999895185),20063.66663987,32366.68999999
63771,PANDAN RESERVOIR FITNESS CORNER,D0B45B6520F9F53E,"20250124001423",POINT (103.748747848672 1.317499077055364),POINT (18588.09810003339 33308.03119990809),18588.0981085,33308.03124999
63772,TAMAN MAS MERAH PLAYGROUND,D6D222DA46434E13,"20250124001423",POINT (103.76472555154503 1.308703286122327),POINT (20366.2357000337 32335.382499895575),20366.2356506,32335.38249999
63773,WEST COAST GREEN PLAYGROUND,B3DB34E6F14F87B8,"20250124001423",POINT (103.75636016964519 1.3155603512090228),POINT (19435.269500034607 33093.62919990623),19435.2695,33093.62920138
63774,BEDOK RESERVOIR PK,"1F37562A2F0CCAEE","20250124001423",POINT (103.92681170207061 1.3459933259134955),POINT (38404.75900003289 36458.818799953646),38404.75895,36458.81876185
63775,PUNGGOL WATERWAY PK,"8747230CACC104D6","20250124001423",POINT (103.90481505251175 1.4109972133075517),POINT (35956.55600003322 43646.5412000549),35956.556,43646.54122073
63776,KEW DR PG,D1F6C8781C52FEAA,"20250124001423",POINT (103.95175430405384 1.3207095314096722),POINT (41180.73500003362 33663.180899913925),41180.735,33663.18085735
63777,JLN RASOK PK,"5D94FEEA2DEFBB19","20250124001423",POINT (103.75903191338021 1.4165006473676087),POINT (19732.954100034032 44255.093500062125),19732.95413427,44255.09349999
63778,VILLA VERDE PK,EA97B711DF815BF2,"20250124001423",POINT (103.75295144222655 1.3904215007176348),POINT (19056.184900033877 41371.41310002265),19056.18488804,41371.41309999
63779,CASHEW CRESCENT FC PG,"9232F729D6A5F259","20250124001423",POINT (103.76949467203684 1.3722448535894964),POINT (20897.177700034168 39361.47429999477),20897.1777,39361.47434087
63780,MARKET STREET PARK,C4A27375B002C2C2,"20250124001423",POINT (103.85025257913112 1.2834502283692317),POINT (29884.614500034466 29542.93139985524),29884.61445,29542.93141265
63781,PARRY RD PG,"1562EDD7BA4FE2FF","20250124001423",POINT (103.87750439954596 1.3660287545608498),POINT (32917.35500003406 38674.08009998422),32917.355,38674.08005805
63782,SARACA RD PG,"0EC5399639AA57F6","20250124001423",POINT (103.8586374762825 1.3866687658524723),POINT (30817.66700003471 40956.317500017125),30817.66697659,40956.31749999
63783,SELETAR TERRACE PG,C5288C5F2F1AA269,"20250124001423",POINT (103.868774404846 1.381482754028829),POINT (31945.7852000348 40382.88900000873),31945.78523362,40382.88899999
63784,ST ANNE'S WOOD PG,BBE2A86B412FCA38,"20250124001423",POINT (103.9037361498062 1.39164006767556),POINT (35836.5535000356 41506.12070002389),35836.5535,41506.12067206
63785,PK VILLAS TERRACE PG,"799B1379AF7B86FE","20250124001423",POINT (103.87996361274367 1.3689928277510748),POINT (33191.02980003331 39001.83749998926),33191.02984948,39001.83749999
63793,JANGGUS GARDEN,"1F3DD1EC5E0E9581","20250124001423",POINT (103.836983849514 1.4575398277048155),POINT (28407.885000033075 48792.86760012592),28407.885,48792.86762347
63794,PEBBLE GARDEN,"930E38BDE1EF7481","20250124001423",POINT (103.82949312449735 1.4506449229190037),POINT (27574.288000034387 48030.463600116054),27574.28801996,48030.46359999
63795,SPRINGSIDE PK,A1B958A0B15ABD55,"20250124001423",POINT (103.82060743654343 1.4056718996982076),POINT (26585.425100033513 43057.576600046064),26585.42505,43057.57656617
63796,CASHEW RD PG,"1E1A89687763439E","20250124001423",POINT (103.76466780670854 1.3705998190999023),POINT (20360.001000036293 39179.5894999921),20360.001,39179.58947282
63797,CASHEW LINK PG,"95CAFC22DFC58B3A","20250124001423",POINT (103.76892501358684 1.3713588873704436),POINT (20833.77900003479 39263.5102999918),20833.779,39263.5103464
63798,CACTUS RD PG,"00177AF225584CC7","20250124001423",POINT (103.8522364751832 1.3901090514352157),POINT (30105.315000034698 41336.72020002201),30105.315,41336.72021843
63799,EAST COAST PARK AREA C,F82E79A64DA965B0,"20250124001423",POINT (103.9124608129566 1.3003516412775216),POINT (36807.8223000347 31411.934199882307),36807.8223041,31411.93424999
63800,EAST COAST PARK AREA E1 CAR PARK,CFA6A14454D77813,"20250124001423",POINT (103.93021604239304 1.3073206700418474),POINT (38783.792500034484 32182.6034998924),38783.79251195,32182.60354999
63801,THE FOOTHILLS FORT CANNING PK,"79D936350ADC3D5C","20250205023430",POINT (103.84569065641254 1.292257614494218),POINT (29376.90540003291 30516.803799869613),29376.90545,30516.80383273
63802,JLN SENDUDOK PARK,ECB76709E622AE18,"20250205023430",POINT (103.8271629642837 1.4438998767856779),POINT (27314.97630003415 47284.63080010464),27314.97635,47284.63079328
63803,PASIR PANJANG NURSERY,"94CD40DF5AA51F8B","20250205023430",POINT (103.79387132036359 1.2815897742709628),POINT (23609.842000034467 29337.23959985411),23609.84205,29337.23955703
63804,CAMBRIDGE PARK,"39073847C9B058FA","20250205023430",POINT (103.84683782337905 1.3136609018166698),POINT (29504.562500033273 32883.469799902115),29504.56245,32883.46981774
63805,SEMBAWANG PK,"0B5AAB3D0B87E215","20250205023430",POINT (103.83684542570357 1.461502967102204),POINT (28392.480000034575 49231.09170013323),28392.48005,49231.09170055
63806,BUKIT TIMAH NATURE RESERVE,A7291E7086B9FC70,"20250205023430",POINT (103.77909857931157 1.3540594774830914),POINT (21965.93050003341 37350.600799965854),21965.93055,37350.60083183
63807,LOWER PEIRCE RESERVOIR PARK,"546A3E0750A821F2","20250205023430",POINT (103.82649974971835 1.3692147195642959),POINT (27241.146700034365 39026.32379998869),27241.14665,39026.32378691
63808,SPRINGLEAF NATURE PARK,"5631CBB25F9D5C7D","20250205023430",POINT (103.82029893682231 1.4018864554547026),POINT (26551.091000035278 42639.001500039274),26551.0910397,42639.00155
63809,CENTRAL CATCHMENT NATURE RESERVE,E8FAAE5721D78244,"20250205023430",POINT (103.80561735979389 1.3807709717675165),POINT (24917.20370003495 40304.172300006925),24917.20365,40304.17230415
63810,KRANJI RESERVOIR PARK B,"9DCC5F8F97E938A9","20250205023430",POINT (103.73782912997117 1.4396472545607497),POINT (17373.49120003391 46814.61880009798),17373.49115,46814.61878406
63811,EAST COAST PARK AREA E,"4EF23CFA3EF8D84D","20250124001423",POINT (103.9326275617631 1.3070449786389313),POINT (39052.17380003323 32152.12939989268),39052.17378774,32152.12939999
63812,HORTPARK,"1D4A1A987FC0D5F8","20250124001423",POINT (103.79805321601928 1.2790779706617539),POINT (24075.2491000332 29059.49049984866),24075.24914018,29059.49054999
63813,BISHAN-ANG MO KIO PARK (POND GARDENS),FABBA24170EF63BD,"20250124001423",POINT (103.83640855422084 1.3652068985913044),POINT (28343.877500034912 38583.158499983845),28343.8775306,38583.15854999
63814,SBG LC ZONE 1 (TNC),"1647DE6BA5076534","20250124001423",POINT (103.81562486238036 1.3100244521721374),POINT (26030.855800034624 32481.372799897326),26030.8558,32481.37282883
63815,SENGKANG RIVERSIDE PK,"224CFC61489D0DE2","20250124001423",POINT (103.88432517223448 1.3994482127895833),POINT (33676.34650003343 42369.4506000363),33676.3465,42369.45056274
63816,MOUNT EMILY PK,"7D0F0F0743A8873B","20250124001423",POINT (103.84761124346433 1.3043760852669966),POINT (29590.642600033796 31856.802999887936),29590.64261636,31856.80304999
63817,CITY GREEN,D942598FA3BA6367,"20250124001423",POINT (103.85602245803376 1.3118468213985968),POINT (30526.726300034003 32682.88549990094),30526.7263,32682.88548527
63818,JALAN SENANG LINEAR PARK,"03467CFFA2723E84","20250124001423",POINT (103.91718424983641 1.3255723945313547),POINT (37333.40540003333 34200.735399922065),37333.40535,34200.73537883
63819,CHOA CHU KANG PK,D9CEB77D66C4F4C5,"20250124001423",POINT (103.74745761156976 1.3862657900588096),POINT (18444.77600003405 40911.91670001567),18444.77595,40911.91672259
63820,TANJONG PAGAR PK,"975032F7DAEA3AB7","20250124001423",POINT (103.84662559569847 1.2765617285501092),POINT (29480.965100033227 28781.234299845957),29480.96512962,28781.23429999
63821,KALLANG LINEAR PARK,"66B161CB950C0723","20250124001423",POINT (103.855695269338 1.350448945955464),POINT (30490.274600033616 36951.310599959594),30490.2746,36951.31056514
63822,OLD UPPER ALJUNIED ROAD,"6E7DB17B27C6D031","20250124001423",POINT (103.87522010900422 1.3386953995946833),POINT (32663.19280003407 35651.69189994184),32663.19278409,35651.69194999
63823,AIDA PK,CFB796C88E224855,"20250124001423",POINT (103.92792692780097 1.3193796217327391),POINT (38528.984500034254 33516.01249991115),38528.9845,33516.01247374
63786,MIMOSA TERRACE PG,"005091E29A1D11ED","20250124001423",POINT (103.86044968677317 1.3840503584655546),POINT (31019.3460000335 40666.78950001224),31019.34595,40666.78947408
63787,DEW GARDEN,CFBF27D92730E139,"20250124001423",POINT (103.87106539900103 1.399266345247724),POINT (32200.712500036097 42349.31270003555),32200.7125,42349.31273678
63788,ANG MO KIO LINEAR PARK (PLOT 4),D89B688EC2BADD67,"20250925000133",POINT (103.86580841151152 1.3790331421310842),POINT (31615.711300033086 40112.01860000454),31615.71125047,40112.01864999
63789,NIM MEADOW PARK,"53AF2FBC6033238A","20250124001423",POINT (103.86340432365589 1.3786166192909368),POINT (31348.167000035577 40065.95810000423),31348.1669616,40065.95809999
63790,PLATINA RD PG,EAB5E9A3C37BAE42,"20250124001423",POINT (103.82611872435531 1.4275453457323766),POINT (27198.763000033752 45476.22930007954),27198.763,45476.22925031
63791,GOODLINK PK PG,"4604BFD9D2EA9DDA","20250124001423",POINT (103.82539258443619 1.427299606870686),POINT (27117.954300034096 45449.057000079476),27117.9542548,45449.05704998
63792,SPRINGLEAF AVE PG,F4F64A24669D6B76,"20250124001423",POINT (103.82259766879525 1.4009038349812015),POINT (26806.908100032942 42530.34700003762),26806.90808103,42530.34699999
63900,LIMAU VILLAS PG,"8E94701FADC90C06","20250124001423",POINT (103.95051409597892 1.323872450925688),POINT (41042.6953000339 34012.91449991882),41042.69531455,34012.91449999
63901,TURNHOUSE PK,"117048867E0C951B","20250124001423",POINT (103.97897923032566 1.3899035701309008),POINT (44210.148300033165 41314.490400020935),44210.1483,41314.49036638
63902,SENNETT AVE OS,DE2BFFDFF0A311BA,"20250124001423",POINT (103.93933426138598 1.3187872216611933),POINT (39798.51340003306 33450.558999911314),39798.5133648,33450.55899999
63903,JLN LIMAU KASTURI OS,"476A883DC6A2C106","20250124001423",POINT (103.94622771976445 1.3244942567204065),POINT (40565.66050003407 34081.64859992066),40565.6605,34081.64855316
63904,KALLANG RIVERSIDE PK,CFC6A7CB8F5145C7,"20250124001423",POINT (103.86882040608397 1.3077192983519106),POINT (31951.023100034363 32226.501699894605),31951.02306398,32226.50174999
63905,AROOZOO AVE PG,"0D8ED0D79EC01425","20250124001423",POINT (103.88595627294951 1.3551968667413747),POINT (33857.97410003457 37476.36359996818),33857.9740563,37476.36359999
63906,TRAS LINK PK,C0E6845EE1140A98,"20250124001423",POINT (103.84379019866222 1.2764576104325942),POINT (29165.408000033414 28769.719999845922),29165.40803215,28769.71999999
63907,DUXTON PLAIN PK,C4BEB36AFC90B556,"20250124001423",POINT (103.84141929284567 1.2811223325163235),POINT (28901.543400033876 29285.519899852203),28901.5434,29285.51987394
63908,HAZEL PK OS,B1CA2D9C9AB9BA00,"20250124001423",POINT (103.76364488514353 1.37163460470993),POINT (20246.165500034203 39294.014199993086),20246.1655,39294.01420709
63909,HAIG WALK (GEYLANG RD-DUNMAN RD),"01F66710CF475E96","20250124001423",POINT (103.90074024162854 1.3065193220465705),POINT (35503.40870003333 32093.887199891677),35503.40865,32093.88724526
63910,JOO CHIAT TERRACE PK,"8D6AD9FC17D255D5","20250124001423",POINT (103.90169892988682 1.3144083767572998),POINT (35610.07810003362 32966.22179990363),35610.07805,32966.22175716
63911,LORONG SARINA INTERIM PK,"05B6B2D4EE973902","20250124001423",POINT (103.90608246484213 1.3201437219355947),POINT (36097.9053000343 33600.42109991294),36097.90527441,33600.42114999
63912,CHANGI PT FERRY TERMINAL,B7F8A46BDE216D96,"20250124001423",POINT (103.98731252320438 1.3912069094982222),POINT (45137.528900033605 41458.666400023816),45137.52891201,41458.66639999
63913,TANAH MERAH PG,D01095654196FEE6,"20250124001423",POINT (103.94687554887881 1.3290293360899),POINT (40637.73450003477 34583.11869992638),40637.7345,34583.1186865
63914,MARIAM WALK PG,"956C6969EBBCFADB","20250124001423",POINT (103.96854744421532 1.3595473597294396),POINT (43049.41310003449 37957.77659997374),43049.41305,37957.77662228
63915,LOYANG VIEW PG,EFA51AE213A801AA,"20250124001423",POINT (103.96563729241967 1.3630395003065414),POINT (42725.5250000345 38343.902799978954),42725.525,38343.90277743
63916,EAST COAST PARK AREA A3,"4221BD9A7430873C","20250430001322",POINT (103.87743248143501 1.2936133723084362),POINT (32909.49440003395 30666.755799871324),32909.4944,30666.75582113
63917,EAST COAST PARK AREA A,"723444E9134579E5","20250430001322",POINT (103.8695862425583 1.294049543075412),POINT (32036.275300033198 30714.971499872496),32036.27529049,30714.97149999
63918,GREENRIDGE CRESCENT PG,B7E97FAE9B6D40EB,"20250124001423",POINT (103.76576322902989 1.3342797127435926),POINT (20481.796500033517 35163.491299934874),20481.7965,35163.49130952
63919,BINCHANG RISE PG,"78486BAA94B89ED1","20250124001423",POINT (103.84354841240868 1.3486736465480897),POINT (29138.46650003402 36754.997999957006),29138.4665,36754.99798433
63920,PESARI WALK PG,"63FF496CE3397C39","20250124001423",POINT (103.9539785936791 1.3244296378828164),POINT (41428.2570000343 34074.54399991941),41428.25698694,34074.54399999
63921,HAMPSTEAD WETLANDS PARK,D8BE9AA560D15966,"20250124001423",POINT (103.86927945315952 1.4091868197909667),POINT (32001.943900035087 43446.26570005069),32001.9439,43446.26566173
63922,HOLLAND GREEN LINEAR PARK,"9002225B07EE388E","20250124001423",POINT (103.78401697245168 1.327122835043125),POINT (22513.231900034112 34372.071899924675),22513.23186076,34372.07194999
63923,JALAN DERMAWAN PLAYGROUND,"4007D61242DAE7E1","20250124001423",POINT (103.75860584483674 1.36063894564964),POINT (19685.34350003407 38078.18609997643),19685.3435,38078.18610741
63924,ONE-NORTH PARK,"03B216B071ADB52E","20250124001423",POINT (103.79036831078187 1.304278278205548),POINT (23220.02800003456 31846.0242998881),23220.028,31846.02428926
63925,SG API API PK,"0C102BDBE5F61E25","20250124001423",POINT (103.94600303665655 1.3788839697902275),POINT (40540.37650003472 40095.7959000045),40540.3764936,40095.79589998
63926,ANG MO KIO TOWN GARDEN EAST,EAA34FE60E8C8978,"20250124001423",POINT (103.85028589165374 1.370571021887357),POINT (29888.25590003408 39176.30239999171),29888.2559,39176.30243154
63927,TELOK BLANGAH HILL PARK,C3DC37CDAFB3DBBC,"20250124001423",POINT (103.81025373344491 1.2786594119313208),POINT (25433.068100034016 29013.192999848587),25433.06810428,29013.19304999
63928,GREENWOOD CRESCENT PG,"5AB938871CC813AC","20250124001423",POINT (103.80548695379504 1.335506236358292),POINT (24902.633500034153 35299.02829993726),24902.6335,35299.02825961
